"film_id";"category_id";"last_update"
736;8;"2017-09-22 10:28:53"
737;11;"2017-09-22 10:28:53"
738;9;"2017-09-22 10:28:53"
739;7;"2017-09-22 10:28:53"
740;11;"2017-09-22 10:28:53"
741;12;"2017-09-22 10:28:53"
742;10;"2017-09-22 10:28:53"
743;2;"2017-09-22 10:28:53"
744;4;"2017-09-22 10:28:53"
745;15;"2017-09-22 10:28:53"
746;10;"2017-09-22 10:28:53"
747;10;"2017-09-22 10:28:53"
748;1;"2017-09-22 10:28:53"
749;11;"2017-09-22 10:28:53"
750;13;"2017-09-22 10:28:53"
751;13;"2017-09-22 10:28:53"
752;12;"2017-09-22 10:28:53"
753;8;"2017-09-22 10:28:53"
754;5;"2017-09-22 10:28:53"
755;3;"2017-09-22 10:28:53"
756;5;"2017-09-22 10:28:53"
757;6;"2017-09-22 10:28:53"
758;7;"2017-09-22 10:28:53"
759;13;"2017-09-22 10:28:53"
760;13;"2017-09-22 10:28:53"
761;3;"2017-09-22 10:28:53"
762;10;"2017-09-22 10:28:53"
763;15;"2017-09-22 10:28:53"
764;15;"2017-09-22 10:28:53"
765;5;"2017-09-22 10:28:53"
766;7;"2017-09-22 10:28:53"
767;12;"2017-09-22 10:28:53"
768;3;"2017-09-22 10:28:53"
769;9;"2017-09-22 10:28:53"
770;9;"2017-09-22 10:28:53"
771;7;"2017-09-22 10:28:53"
772;7;"2017-09-22 10:28:53"
773;15;"2017-09-22 10:28:53"
774;5;"2017-09-22 10:28:53"
775;7;"2017-09-22 10:28:53"
776;6;"2017-09-22 10:28:53"
777;15;"2017-09-22 10:28:53"
778;8;"2017-09-22 10:28:53"
779;15;"2017-09-22 10:28:53"
780;8;"2017-09-22 10:28:53"
781;10;"2017-09-22 10:28:53"
782;15;"2017-09-22 10:28:53"
783;16;"2017-09-22 10:28:53"
784;16;"2017-09-22 10:28:53"
785;16;"2017-09-22 10:28:53"
786;3;"2017-09-22 10:28:53"
787;16;"2017-09-22 10:28:53"
788;6;"2017-09-22 10:28:53"
789;9;"2017-09-22 10:28:53"
790;7;"2017-09-22 10:28:53"
791;6;"2017-09-22 10:28:53"
792;9;"2017-09-22 10:28:53"
793;1;"2017-09-22 10:28:53"
794;1;"2017-09-22 10:28:53"
795;8;"2017-09-22 10:28:53"
796;15;"2017-09-22 10:28:53"
797;12;"2017-09-22 10:28:53"
798;14;"2017-09-22 10:28:53"
799;11;"2017-09-22 10:28:53"
800;11;"2017-09-22 10:28:53"
801;3;"2017-09-22 10:28:53"
802;1;"2017-09-22 10:28:53"
803;7;"2017-09-22 10:28:53"
804;11;"2017-09-22 10:28:53"
805;2;"2017-09-22 10:28:53"
806;13;"2017-09-22 10:28:53"
807;10;"2017-09-22 10:28:53"
808;4;"2017-09-22 10:28:53"
809;15;"2017-09-22 10:28:53"
810;8;"2017-09-22 10:28:53"
811;16;"2017-09-22 10:28:53"
812;6;"2017-09-22 10:28:53"
813;15;"2017-09-22 10:28:53"
814;5;"2017-09-22 10:28:53"
815;4;"2017-09-22 10:28:53"
816;2;"2017-09-22 10:28:53"
817;14;"2017-09-22 10:28:53"
818;7;"2017-09-22 10:28:53"
819;12;"2017-09-22 10:28:53"
820;2;"2017-09-22 10:28:53"
821;9;"2017-09-22 10:28:53"
822;8;"2017-09-22 10:28:53"
823;1;"2017-09-22 10:28:53"
824;8;"2017-09-22 10:28:53"
825;1;"2017-09-22 10:28:53"
826;16;"2017-09-22 10:28:53"
827;7;"2017-09-22 10:28:53"
828;4;"2017-09-22 10:28:53"
829;8;"2017-09-22 10:28:53"
830;11;"2017-09-22 10:28:53"
831;14;"2017-09-22 10:28:53"
832;8;"2017-09-22 10:28:53"
833;3;"2017-09-22 10:28:53"
834;6;"2017-09-22 10:28:53"
835;10;"2017-09-22 10:28:53"
836;15;"2017-09-22 10:28:53"
837;5;"2017-09-22 10:28:53"
838;1;"2017-09-22 10:28:53"
839;14;"2017-09-22 10:28:53"
840;10;"2017-09-22 10:28:53"
841;15;"2017-09-22 10:28:53"
842;10;"2017-09-22 10:28:53"
843;4;"2017-09-22 10:28:53"
844;15;"2017-09-22 10:28:53"
845;9;"2017-09-22 10:28:53"
846;13;"2017-09-22 10:28:53"
847;13;"2017-09-22 10:28:53"
848;16;"2017-09-22 10:28:53"
849;2;"2017-09-22 10:28:53"
850;1;"2017-09-22 10:28:53"
851;15;"2017-09-22 10:28:53"
852;3;"2017-09-22 10:28:53"
853;3;"2017-09-22 10:28:53"
854;11;"2017-09-22 10:28:53"
855;6;"2017-09-22 10:28:53"
856;11;"2017-09-22 10:28:53"
857;5;"2017-09-22 10:28:53"
858;5;"2017-09-22 10:28:53"
859;2;"2017-09-22 10:28:53"
860;14;"2017-09-22 10:28:53"
861;10;"2017-09-22 10:28:53"
862;4;"2017-09-22 10:28:53"
863;14;"2017-09-22 10:28:53"
864;3;"2017-09-22 10:28:53"
865;2;"2017-09-22 10:28:53"
866;8;"2017-09-22 10:28:53"
867;8;"2017-09-22 10:28:53"
868;16;"2017-09-22 10:28:53"
869;1;"2017-09-22 10:28:53"
870;11;"2017-09-22 10:28:53"
871;5;"2017-09-22 10:28:53"
872;16;"2017-09-22 10:28:53"
873;3;"2017-09-22 10:28:53"
874;4;"2017-09-22 10:28:53"
875;15;"2017-09-22 10:28:53"
876;11;"2017-09-22 10:28:53"
877;12;"2017-09-22 10:28:53"
878;16;"2017-09-22 10:28:53"
879;12;"2017-09-22 10:28:53"
880;2;"2017-09-22 10:28:53"
881;11;"2017-09-22 10:28:53"
882;7;"2017-09-22 10:28:53"
883;3;"2017-09-22 10:28:53"
884;12;"2017-09-22 10:28:53"
885;11;"2017-09-22 10:28:53"
886;2;"2017-09-22 10:28:53"
887;2;"2017-09-22 10:28:53"
888;6;"2017-09-22 10:28:53"
889;3;"2017-09-22 10:28:53"
890;15;"2017-09-22 10:28:53"
891;4;"2017-09-22 10:28:53"
892;2;"2017-09-22 10:28:53"
893;14;"2017-09-22 10:28:53"
894;16;"2017-09-22 10:28:53"
895;4;"2017-09-22 10:28:53"
896;3;"2017-09-22 10:28:53"
897;7;"2017-09-22 10:28:53"
898;15;"2017-09-22 10:28:53"
899;4;"2017-09-22 10:28:53"
900;9;"2017-09-22 10:28:53"
901;2;"2017-09-22 10:28:53"
902;15;"2017-09-22 10:28:53"
903;16;"2017-09-22 10:28:53"
904;11;"2017-09-22 10:28:53"
905;5;"2017-09-22 10:28:53"
906;5;"2017-09-22 10:28:53"
907;7;"2017-09-22 10:28:53"
908;9;"2017-09-22 10:28:53"
909;11;"2017-09-22 10:28:53"
910;7;"2017-09-22 10:28:53"
911;1;"2017-09-22 10:28:53"
912;14;"2017-09-22 10:28:53"
913;13;"2017-09-22 10:28:53"
914;16;"2017-09-22 10:28:53"
915;1;"2017-09-22 10:28:53"
916;2;"2017-09-22 10:28:53"
917;15;"2017-09-22 10:28:53"
918;3;"2017-09-22 10:28:53"
919;10;"2017-09-22 10:28:53"
920;13;"2017-09-22 10:28:53"
921;12;"2017-09-22 10:28:53"
922;11;"2017-09-22 10:28:53"
923;7;"2017-09-22 10:28:53"
924;14;"2017-09-22 10:28:53"
925;6;"2017-09-22 10:28:53"
926;6;"2017-09-22 10:28:53"
927;1;"2017-09-22 10:28:53"
928;3;"2017-09-22 10:28:53"
929;9;"2017-09-22 10:28:53"
930;14;"2017-09-22 10:28:53"
931;16;"2017-09-22 10:28:53"
932;5;"2017-09-22 10:28:53"
933;13;"2017-09-22 10:28:53"
934;10;"2017-09-22 10:28:53"
935;13;"2017-09-22 10:28:53"
936;12;"2017-09-22 10:28:53"
937;13;"2017-09-22 10:28:53"
938;5;"2017-09-22 10:28:53"
939;5;"2017-09-22 10:28:53"
940;15;"2017-09-22 10:28:53"
941;10;"2017-09-22 10:28:53"
942;7;"2017-09-22 10:28:53"
943;6;"2017-09-22 10:28:53"
944;7;"2017-09-22 10:28:53"
945;6;"2017-09-22 10:28:53"
946;8;"2017-09-22 10:28:53"
947;9;"2017-09-22 10:28:53"
948;13;"2017-09-22 10:28:53"
949;10;"2017-09-22 10:28:53"
950;4;"2017-09-22 10:28:53"
951;4;"2017-09-22 10:28:53"
952;6;"2017-09-22 10:28:53"
953;2;"2017-09-22 10:28:53"
954;13;"2017-09-22 10:28:53"
955;3;"2017-09-22 10:28:53"
956;10;"2017-09-22 10:28:53"
957;9;"2017-09-22 10:28:53"
958;7;"2017-09-22 10:28:53"
959;3;"2017-09-22 10:28:53"
960;6;"2017-09-22 10:28:53"
961;9;"2017-09-22 10:28:53"
962;4;"2017-09-22 10:28:53"
963;2;"2017-09-22 10:28:53"
964;1;"2017-09-22 10:28:53"
965;11;"2017-09-22 10:28:53"
966;6;"2017-09-22 10:28:53"
967;14;"2017-09-22 10:28:53"
968;1;"2017-09-22 10:28:53"
969;7;"2017-09-22 10:28:53"
970;4;"2017-09-22 10:28:53"
971;9;"2017-09-22 10:28:53"
972;14;"2017-09-22 10:28:53"
973;6;"2017-09-22 10:28:53"
974;13;"2017-09-22 10:28:53"
975;8;"2017-09-22 10:28:53"
976;10;"2017-09-22 10:28:53"
977;16;"2017-09-22 10:28:53"
978;5;"2017-09-22 10:28:53"
979;7;"2017-09-22 10:28:53"
980;12;"2017-09-22 10:28:53"
981;16;"2017-09-22 10:28:53"
982;1;"2017-09-22 10:28:53"
983;12;"2017-09-22 10:28:53"
984;9;"2017-09-22 10:28:53"
985;14;"2017-09-22 10:28:53"
986;2;"2017-09-22 10:28:53"
987;12;"2017-09-22 10:28:53"
988;16;"2017-09-22 10:28:53"
989;16;"2017-09-22 10:28:53"
990;11;"2017-09-22 10:28:53"
991;1;"2017-09-22 10:28:53"
992;6;"2017-09-22 10:28:53"
993;3;"2017-09-22 10:28:53"
994;13;"2017-09-22 10:28:53"
995;11;"2017-09-22 10:28:53"
996;6;"2017-09-22 10:28:53"
997;12;"2017-09-22 10:28:53"
998;11;"2017-09-22 10:28:53"
999;3;"2017-09-22 10:28:53"
1000;5;"2017-09-22 10:28:53"
